Institution Name,Product Name,State,Annual Fee,Rewards,is_student,accepts_itin,Reward_Type
360 Federal Credit Union,Platinum Reward,,,Cashback rewards; Travel-related rewards; Other rewards,False,False,Cashback
360 Federal Credit Union,Secure Classic,,,,False,False,General
360 Federal Credit Union,Business Rewards,,,Cashback rewards; Travel-related rewards; Other rewards,False,False,Cashback
360 Federal Credit Union,Traditional Classic,,,,False,False,General
Alabama State Employees Credit Union,Credit Card,AL,,Cashback rewards,False,False,Cashback
Align Credit Union,Rewards Prefered,,,Travel-related rewards; Other rewards,False,False,Travel
Ally Bank,Ally Platinum Mastercard_1,,,,False,False,General
Ally Bank,Ally Platinum Mastercard_2,,,,False,False,General
Ally Bank,Ally Everyday Cash Back Mastercard_1,,,Cashback rewards,False,False,Cashback
Ally Bank,Ally Everyday Cash Back Mastercard_2,,,Cashback rewards,False,False,Cashback
Ally Bank,Ally Everyday Cash Back Mastercard_4,,39.0,Cashback rewards,False,False,Cashback
Ally Bank,Ally Unlimited Cash Back Mastercard_1,,,Cashback rewards,False,False,Cashback
Ally Bank,Ally Unlimited Cash Back Mastercard_2,,,Cashback rewards,False,False,Cashback
Altonized Community Federal Credit Union,Altonized Community Federal Credit Union VISA Card,IL,,Cashback rewards; Travel-related rewards; Other rewards,False,False,Cashback
America First Federal Credit Union,Visa Classic Standard Rate,,,Travel-related rewards,False,False,Travel
American Express National Bank,Marriott Bonvoy Bevy™ American Express® Card,,250.0,Travel-related rewards,False,False,Travel
American Express National Bank,The Charles Schwab Investor Credit Card® from American Express,,,Cashback rewards,False,False,Cashback
American Express National Bank,Marriott Bonvoy Brilliant® American Express® Card,,650.0,Travel-related rewards,False,False,Travel
American Express National Bank,Hilton Honors American Express Aspire Card,,550.0,Travel-related rewards,False,False,Travel
American Express National Bank,Hilton Honors American Express Surpass® Card,,150.0,Travel-related rewards,False,False,Travel
American Express National Bank,Hilton Honors American Express Card,,,Travel-related rewards,False,False,Travel
American Express National Bank,Delta SkyMiles® Reserve American Express Card,,650.0,Travel-related rewards,False,False,Travel
American Express National Bank,Delta SkyMiles® Platinum American Express Card,,350.0,Travel-related rewards,False,False,Travel
American Express National Bank,Delta SkyMiles® Gold American Express Card,,150.0,Travel-related rewards,False,False,Travel
American Express National Bank,Delta SkyMiles® Blue American Express Card,,,Travel-related rewards,False,False,Travel
American Express National Bank,Blue Cash Preferred® Card,,95.0,Cashback rewards,False,False,Cashback
American Express National Bank,Blue Cash Everyday® Card,,,Cashback rewards,False,False,Cashback
American Express National Bank,Centurion® Card from American Express,,5000.0,Other rewards,False,False,General
American Express National Bank,The Platinum Card® from American Express for Charles Schwab,,695.0,Other rewards,False,False,General
American Express National Bank,The Platinum Card® from American Express for Goldman Sachs,,695.0,Other rewards,False,False,General
American Express National Bank,The Platinum Card® from American Express exclusively for Morgan Stanley,,695.0,Other rewards,False,False,General
American Express National Bank,The Platinum Card®,,695.0,Other rewards,False,False,General
American Express National Bank,American Express® Gold Card,,325.0,Other rewards,False,False,General
American Express National Bank,American Express® Green Card,,150.0,Other rewards,False,False,General
American Express National Bank,Morgan Stanley Blue Cash Preferred® American Express Card,,95.0,Cashback rewards,False,False,Cashback
Apl Federal Credit Union,APL FCU VISA CLASSIC CARD,MD,,,False,False,General
Arizona Financial Credit Union,Visa Platinum Rewards,,,Other rewards,False,False,General
Arizona Financial Credit Union,Visa Platinum Rewards,,,Other rewards,False,False,General
Arkansas Best Federal Credit Union,ABFCU Classic Credit cards,,,,False,False,General
Associated Healthcare Credit Union,Signature Rewards,MN,,Cashback rewards; Travel-related rewards; Other rewards,False,False,Cashback
Associated Healthcare Credit Union,Premier,,,,False,False,General
Avadian Credit Union,Signature Visa,AL,,Cashback rewards; Travel-related rewards; Other rewards,False,False,Cashback
Avadian Credit Union,Visa Traditional Rewards,AL,,Cashback rewards; Travel-related rewards; Other rewards,False,False,Cashback
Avadian Credit Union,Secured Visa,AL,,,False,False,General
Bangor Savings Bank,everblue,,,,False,False,General
"Bank Of America, National Association",Bank of America Customized Cash Rewards,,,Cashback rewards; Other rewards,False,False,Cashback
"Bank Of America, National Association",Bank of America Unlimited Cash Rewards,,,Cashback rewards; Other rewards,False,False,Cashback
"Bank Of America, National Association",BankAmericard,,,,False,False,General
"Bank Of America, National Association",Bank of America Travel Rewards,,,Travel-related rewards; Other rewards,False,False,Travel
"Bank Of America, National Association",Bank of America Premium Rewards,,95.0,Cashback rewards; Travel-related rewards; Other rewards,False,False,Cashback
"Bank Of America, National Association",Bank of America Premium Rewards Elite,,550.0,Cashback rewards; Travel-related rewards; Other rewards,False,False,Cashback
"Bank Of America, National Association",Alaska Airlines Visa Signature,,95.0,Travel-related rewards; Other rewards,False,False,Travel
"Bank Of America, National Association",Allways Rewards Visa,,59.0,Travel-related rewards; Other rewards,False,False,Travel
